image1,image2,name,summery
https://st.hzcdn.com/simgs/6991c57d0f9cec5e_9-2946,https://st.hzcdn.com/simgs/80d19bc00f9cec5f_9-2946,Pemberly Row Wood Dining Swivel Counter Stools in Distressed Gray (Set of 2),
https://st.hzcdn.com/simgs/ff11f8f60e9f6ea1_9-3042,https://st.hzcdn.com/simgs/9ec1a41c0e9f6ea5_9-3185,"Nicole Miller Marc Velvet Accent Chair With Acrylic Legs, Purple","accent chair,apartment,bed-room,Chic,classic,college,commercial,contemporary,cute,dining chair,dorm,frame,functional,glam,glass,Home,house,living-room,luxe,midcentury,modern,padded,seat back,stainless steel,studio"
https://st.hzcdn.com/simgs/828106e40b046a2f_9-5612/home-design.jpg,,"Hannah Velvet Dining Chairs, Set of 2, Black","accent chair,beige,Best,black,chair,contemporary,contemporary chair,cream,grey,meridian,meridian furniture,modern,nailhead chair,navy,pink,sky blue,transitional,tufted chair,velvet,velvet chair"
https://st.hzcdn.com/simgs/eca1acfa0bc5effa_9-3671,https://st.hzcdn.com/simgs/1f2190fe0bc5effb_9-3671,"Uttermost 23244 Gamlin - 41"" Counter Stool","counter,gamlin gray,stool,uttermost"
https://st.hzcdn.com/simgs/90c122ff058aa89e_9-1960/home-design.jpg,,Baxton Studio Marquis Tan Microfiber Club Chair,"accent chair cheap,accent chair contemporary,accent chair cushions,accent chair decorating ideas,accent chair designs,Accent Chair fabric,accent chair upholstered,accent chairs for living room,accent chairs with arms"
https://st.hzcdn.com/simgs/46b13b4a07169133_9-3031,https://st.hzcdn.com/simgs/389106e507169138_9-3031,Glacier Country Collection Side Chair With Ergonomic Wooden Seat,"dining chair,dining room,genuine lodge pole pine,hand crafted,heirloom quality,kitchen chair,log furniture,made in montana,Made in U.S.A.,montana woodworks,rustic furniture,side chair,solid wood"
https://st.hzcdn.com/simgs/f1112e190ec8f23a_9-7980/home-design.jpg,,"Swivel Performance Velvet Armchair, White","affordable,armchair,Armchair set,Armchair White,armchair yellow,chair,Dining,Dining Armchair Set,free shipping,furniture,Home,home d�cor,Home Interior,houzz armchair,indoor,leather armchair,luxurious swivel armchair;velvet polyester upholstery;durabl,modern furniture,Outdoor,Outdoor armchair,patio armchair,performance velvet armchair,sofa,upholstered armchair,velvet armchair"
https://st.hzcdn.com/simgs/559115010c378f87_9-9378,https://st.hzcdn.com/simgs/10311f450c378f89_9-6966,"Paloma Cognac Velvet Accent Chair, Cognac",
https://st.hzcdn.com/simgs/16a17ef50f9068fe_9-2086,https://st.hzcdn.com/simgs/5201ffb10f9068ff_9-3657,"GDF Studio Oliver Farmhouse Armchair, Green Checkerboard/Dark Brown",
https://st.hzcdn.com/simgs/3a2144320d0d2e19_9-8773,https://st.hzcdn.com/simgs/006140ec0d0d2e1a_9-6128,"West Palm Living Room Accent Chair in Rustic Oak, Beige","Beige accent chair,living room accent chair,Rustic Arm Accent Chair,taupe accent chair,Weathered Oak Accent Chair,wood accent chair"
https://st.hzcdn.com/simgs/adc12773025c7ac3_9-1213/home-design.jpg,,"Boheme Leather Chair, Optic White, Set of 2",
https://st.hzcdn.com/simgs/4041c32c0b1051d4_9-9686,https://st.hzcdn.com/simgs/2d61e5af0b1051d7_9-0076,"Modern Dining Chairs Wood Armchairs, Set of 2, Natural","2xhome chairs,2xhome Wood Chairs,dining chair,dining room chair,living room chair,modern chairs,wood legs,woven papercord seat,Y Chairs"
https://st.hzcdn.com/simgs/38f195490ae8fffe_9-9568,https://st.hzcdn.com/simgs/b6b1b8190ae90000_9-7498,"Giselle Velvet Dining Chairs, Set of 2, Pink, Gold Base","accent chair,armless,Dining,elegant,metal,modern,traditional,upholstered,velvet"
https://st.hzcdn.com/simgs/e1f1ccd70f931da2_9-3542,https://st.hzcdn.com/simgs/a4010a920f931da3_9-3709,"Victoria Modern Dining Chair With Beech Wood Legs, Set of 2",
https://st.hzcdn.com/simgs/b3a1b3160f27b2df_9-0488,https://st.hzcdn.com/simgs/25b18d4e0f27b2e9_9-0488,"High Wingback Linen Armchair, Purple","accent chair,accent chairs tufted nailhead chair,classic chair,club chair,high back chair,leather armchair,leather chair leather wingback chair,linen chair,living lounge chair,living room chair,modern chair,nailhead chair,recliner chairs,relax chair,tufted chair,velvet chair,wingback chair"
https://st.hzcdn.com/simgs/bbd1bc8b0ae90006_9-2171,https://st.hzcdn.com/simgs/bf9182580ae90009_9-2171,"Karina Velvet Dining Chairs, Set of 2, Pink, Gold Base","accent chair,beige,Best,black,chair,contemporary,contemporary chair,cream,grey,meridian,meridian furniture,modern,nailhead chair,navy,pink,sky blue,transitional,tufted chair,velvet,velvet chair"
https://st.hzcdn.com/simgs/188158de05b01de2_9-0281,https://st.hzcdn.com/simgs/4351474205b01de6_9-0281,"Sienna Leather Dining Chair, Matte Ochre","Dining,frame construction,frame details,fully clad in leather,leather,ochre,steel frame"
https://st.hzcdn.com/simgs/46e12cae0db1c272_9-7309,https://st.hzcdn.com/simgs/af81daab0db1c274_9-7403,"Nikki Velvet Dining Chairs, Set of 2, Navy","beautiful,Best,comfortable,contemporary,dining chairs,modern,set of Dining Chairs,transitional,transitional dining chair set,transitional dining chairs,tufted,velvet,velvet dining chair set,velvet dining chairs,wood,wooden dining chair set,wooden dining chairs"
https://st.hzcdn.com/simgs/4ab1269a09d67c31_9-7911,https://st.hzcdn.com/simgs/68c1359109d67c32_9-7911,Monarch Faux Leather Accent Chair in Black,"arm chair,single chair,solid,transitional"
https://st.hzcdn.com/simgs/119173ad0790db41_9-7385/home-design.jpg,,"Chair, Sixteen, Taupe","acrila,acrylic,animal pattern,Baroque,barstool,bench,chair,colorful,console,contemporary,French,lucite,luxury,modern,printed patterns,side table,stylish,transparent,zebra"
https://st.hzcdn.com/simgs/a8419bd50ae8dd13_9-4265,https://st.hzcdn.com/simgs/ad51949d0ae8dd16_9-4265,"Wesley Walnut Finished Wood Dining Chair, Set of 2, Light Gray",mid-century chair/modern chair/accent furniture/contemporary
https://st.hzcdn.com/simgs/22e1b5950d2f697b_9-4404,https://st.hzcdn.com/simgs/cb516be20d4450aa_9-4404,"Armless Accent Chair, Brown Faux Leather","armless,bed,Bedroom,black,brown,chair,charcoal,cream,Dining,gold,gray,grey,high back,ivory,leather,living room,lounge,off-white,plaid,room,seat,square,stripe,tan,tufted,upholstered,upholstery,velvet,white"
https://st.hzcdn.com/simgs/5fc163b90e966d30_9-0939,https://st.hzcdn.com/simgs/6471ad000e966d2a_9-0939,"Larisa Barrel Chair, Tropical",
https://st.hzcdn.com/simgs/0f0172c90f907851_9-1813,https://st.hzcdn.com/simgs/409102ca0f907853_9-3645,"GDF Studio Evelyn Mid Century Modern Fabric Arm Chair, Mocha/Walnut",
https://st.hzcdn.com/simgs/9c5108170b48767c_9-1482,https://st.hzcdn.com/simgs/52b102b70b48767e_9-1482,Divani Casa Joseph Modern Orange Fabric Accent Chair,"accent chair,metal,orange,upholstered,velour"
https://st.hzcdn.com/simgs/219136950e828eee_9-5117,https://st.hzcdn.com/simgs/46d1cc7b0e828ef1_9-5117,"Grand Club Chair, Light Gray","grey chairs,leather arm chairs,leather chairs,living room chairs,moe's home collection chairs,moe's home collection living room,slipper chairs,sofa chairs,upholstered chairs"
https://st.hzcdn.com/simgs/2941349f0f35d739_9-1480,https://st.hzcdn.com/simgs/8de155180f35d731_9-3899,"CosmoLiving Ellis Modern Metal Accent Chair, Blush Pink","accent chair,modern"
https://st.hzcdn.com/simgs/f931ed470575da61_9-4722/home-design.jpg,,"Leatherette Dining Chairs, Set of 2, Brown","at home usa,dining chairs,white dining chairs"
https://st.hzcdn.com/simgs/1a1163c10a7c87c4_9-9046,https://st.hzcdn.com/simgs/b9014e500a7c87c7_9-9046,"Nika Dining Chair, Seat: Matte Black, Frame: Polished Silver","armless dining chair,Artificial Leather Dining Chair,black dining chair,black guest chair,black leather dining chair,black side chair,chrome dining chair,contemporary dining chair,faux leather dining chair,glamorous regency chair,HGTB447,Hollywood Regency chair,kitchen chair,modern dining chair,nika dining chair"
https://st.hzcdn.com/simgs/b5d128bb0fda3577_9-6298,https://st.hzcdn.com/simgs/384134580fda357a_9-6298,"Shell Chair, White","accent,accent chairs,chair,chairs,contemporary desk chair,Danish,desk chair,fine,Fine Mod,Fine Mod Imports,fine mod imports shell chair in white leather,finemod,fmi1162-white,furniture,home accent,home decor,imports,leather,mid century decor,midcentury,midcentury modern house,mod,Modern Mid century,oak,oak wood,oak wood desk chair,white,white desk chair"
https://st.hzcdn.com/simgs/e991ce2f07102df0_9-5562,https://st.hzcdn.com/simgs/1671e4ab07102df1_9-8135,Savonarola Chair,"chair,chairs,Dark brown chair,dark brown chairs,design toscano,furniture,hand carved chairs,renaissance chair,renaissance chairs,Savonarola chair,savonarola chair hand carved chairs,savonarola chairs,solid chair chairs,solid wood chair"
https://st.hzcdn.com/simgs/6da180c50f3fe8b2_9-6499,https://st.hzcdn.com/simgs/d921a6410f3fe8b3_9-7270,Barton Wing Chair,"barton high back office chair,blue chair,cozy armchair,Faux Linen Living Room Chairs,hardwood,Madison Park Barton Accent Chairs,modern classic style,Plywood lounge chair,silver nail heads chair,Statement chairs,swoop arm accent chair,Swoop Arm Bedroom Chairs Seats,teal chair,wingback accent chair,winged armchair"
https://st.hzcdn.com/simgs/994150580b7b491d_9-9102,https://st.hzcdn.com/simgs/4c8168a10b7b491a_9-9102,"Naomi Velvet Chair, Gold and Chrome Leg Set, Gray","14003,accent chair,chair,chairs,chrome,comfortable,contemporary,elegant,gold,gold and chrome,gold finish,modern,nice,Pretty,velvet"
https://st.hzcdn.com/simgs/93e111e00b96937f_9-2677,https://st.hzcdn.com/simgs/c01175b40b884c18_9-4820,"Milano Dining Chair, Gray","black and white,contemporary,cream,curved,curved chair,Dining,dining chair,dining chairs,dining room,eggshell,leather,metal,modern,off white,white"
https://st.hzcdn.com/simgs/8211af240cd7f4c9_9-5307,https://st.hzcdn.com/simgs/d771482a07f82adb_9-5307,"Modrest Nisse Contemporary Leatherette Dining Chairs, Set of 2, Gray, Chrome",dining chair
https://st.hzcdn.com/simgs/7991f9c60d3f1428_9-8327,https://st.hzcdn.com/simgs/53314d500d3f1425_9-0638,"Carwyn Accent chair With Footstool, Blue Woven","840469053601,armchairs,axcchr-34-bu,bath vanity,bed,blue,carwyn,carwyn accent chair with footstool,coffee table,dining chair,Dining table houzz,end table,king bed,living,media stand,ottoman,plywood,pouf,product,selling dining set,sidetable,simpli home,sofa,storage bench,storage cabinet,storage ottoman,TRuk,tv stand,uph,woven polyester fabric"
https://st.hzcdn.com/simgs/1f81ff3905e7a0ed_9-0642,https://st.hzcdn.com/simgs/7491c11405e7a0f0_9-0642,"Safavieh Lotus Side Chairs, Set of 2, Taupe I",
https://st.hzcdn.com/simgs/ddd1f3460d0cc68c_9-7324,https://st.hzcdn.com/simgs/7441dc110d0cc68e_9-7324,Hercules Madison Series Retro Light Gray Leather Tufted Lounge Chair,"accent table,activity table,banquet table,barheighttable,barstool,bookrack,chair,Commercial furniture,dining chair,dining table,dining table set,end table,folding chairs,height stool,leather chair,lether sofa,lounge chair,loveseat,marker board,microfiber recliner,office chairs,ottoman set,outdoor table,padded seat,plastic chair,reception furniture,sofa,stool"
https://st.hzcdn.com/simgs/aff121b209960e13_9-2787,https://st.hzcdn.com/simgs/e6913e9d09960e15_9-6242,Scarlett Cream Velvet Chair,"accent,accent furniture,black,burgundy,chair,chaise,chrome,comfortable couch,contemporary furniture,couch,cream,emerald,fu,gray,green,living room,love seat,loveseat,meridian furniture,nailheads,navy,ottoman,sofa,tufted,Tufting,velvet"
https://st.hzcdn.com/simgs/62615e440925b6b1_9-3054,https://st.hzcdn.com/simgs/9391c2480925b6e1_9-3054,"Parsons Elegant Tufted Upholstered Dining Chair, Set of 2, Black","accent chair,baxton chair,dining chair,dsw chair,elegant chair,fabric chair,indoor chair,kitchen chair,leather chair leather seat,living room chair,modern chair,nailhead chair,parson chair,side chair,studio chair,table chair,tufted chair,velvet dining Chair,walnut chair"
https://st.hzcdn.com/simgs/0a7128070d8a4703_9-8900,https://st.hzcdn.com/simgs/edd197290d8a470c_9-8900,"Royce Accent Chair, Garnet Rose","arm chair,Bedroom,button tufted,button tufting,Chic,contemporary,den,design,d��_cor,furnishing,furniture,gold,Home,interior,living room,mid-century,modern,office,red,sleek,solid wood,Sophisticated,wood"
https://st.hzcdn.com/simgs/4b1110470c34dff8_9-5130,https://st.hzcdn.com/simgs/bce1360a0c34dffa_9-5130,"Valencia Bonded Leather Chair, Set of 2, Black",
https://st.hzcdn.com/simgs/85115cee0c6ca094_9-1975,https://st.hzcdn.com/simgs/df7151a60c6ca096_9-1975,"Wassily Saddle Leather Chair, Black","Marcel Breuer,wasily,wasily chair,wasily lounge,wassily chair"
https://st.hzcdn.com/simgs/3e31a7a50e3adcd0_9-2175,https://cf-images.us-east-1.prod.boltdns.net/v1/jit/4186268161001/9c9028b1-7e44-4522-a092-4914ce85bce0/main/300x300/15s40ms/match/image.jpg,"Gerald Mid-Century Modern Tufted Wingback Armchair, Forest Green Velvet","arm chair,armchair,Bedroom,bedroom chairs,chair,channel tufted,Chic,club chair,contemporary,glam,living room chair,lounge,metal legs,mid-century modern,modern,polished legs,square tufted,tufted,unique,upholstered,velvet,wingback,wingback armchairs"
https://st.hzcdn.com/simgs/93d1221c0e6f1fcf_9-7320,https://cf-images.us-east-1.prod.boltdns.net/v1/jit/4186268161001/8af93098-7318-4fa3-a155-6dad5f02d648/main/300x300/17s269ms/match/image.jpg,"INK+IVY Nola Dining Chairs, Set of 2","chair set,dining chair,dining chairs,dining chairs set of 2,dinning chairs,kitchen chair,kitchen chairs,kitchen chairs set of 2,kitchen furniture,mesas de comedor,sillas de comedor,sillas para comedor,wood chair,wood dining chair,wooden chair"
https://st.hzcdn.com/simgs/8c31a0090bfcf033_9-7866,https://st.hzcdn.com/simgs/3f51bce80bfcf035_9-7866,"Offex Living Room Upholstered Leather Arm Chair, Black","accent chair,arm accent chair,chair,leather chair,upholstered chair"
https://st.hzcdn.com/simgs/6541f40a09c29dfa_9-7146,https://st.hzcdn.com/simgs/a2f16cc209960f77_9-7146,"Capri Velvet Dining Chair, Set of 2, Black","beige dining room chairs,dining room chairs,dining room furniture,set of dining room chairs,stainless steel,traditional,transitional,transitional dining room chairs,velvet,velvet dining chairs"
https://st.hzcdn.com/simgs/070171370d8264c9_9-0171,https://st.hzcdn.com/simgs/298149ec0d8264ca_9-6882,Lia Mid-Century Barrel Accent Chair Evergreen,"accent,accent chair,Arm Chair Unique,Bedroom,Chic,contemporary,den,design,Elegance,Exterior,exterior design,furnishing,furniture,high arms,Home,home furnishing,interior,Interior Design,living room,living space,modern,office,pink,room decor,solid,solid wood,wood,wood legs"
https://st.hzcdn.com/simgs/e6c169e00dd70763_9-9575,https://st.hzcdn.com/simgs/3181a4ea0dd70769_9-2879,"Porsha Dining Chair, Set of 2, Navy Velvet, Gold Legs","channel tufted design on back,comfortable,contemporary,dining chair,gold,luxurious,luxurious navy velvet,meridian furniture,modern,navy,nice,porsha,porsha navy velvet dining chair,rich gold metal legs,set of 2,sturdy,velvet"
https://st.hzcdn.com/simgs/81815ac30c6ca092_9-2596,https://st.hzcdn.com/simgs/5be14bd30c6ca094_9-2596,"Tripod Plywood Modern Lounge Chair, Genuine Italian Leather, Wihte, Walnut","hangs� chair,modern plywood chair,plywood chair,shell chair,shell� chair"
https://st.hzcdn.com/simgs/5d111a0e0f7486ee_9-2604,https://cf-images.us-east-1.prod.boltdns.net/v1/jit/4186268161001/a483c272-ed40-40ac-bda5-3364a5a3307d/main/300x300/10s698ms/match/image.jpg,"Kenneth Mid Century Modern Arm Chair, Heather Gray","accent chair,armchair,birch,living room,midcentury,modern,seat,seating,seats,tapered legs,tufted,upholstered"
https://st.hzcdn.com/simgs/86617419083dedeb_9-6322,https://st.hzcdn.com/simgs/7721c809083de5d6_9-7558,"Patara Chair, Chrome Base, Silver Camira Wool",
https://st.hzcdn.com/simgs/d281b4470c367426_9-1388,https://st.hzcdn.com/simgs/0661b4ee0c367425_9-1388,Beige Engage Upholstered Fabric Armchair,"affordable,chair,chair weight capacity - 440 lbs.,cherry color rubberwood,Dining,free shipping,furniture,Home,home d�cor,Home Interior,indoor,modern furniture,Outdoor,polyester blend fabric,sofa,white plastic glides"
https://st.hzcdn.com/simgs/edc142960bfd9d21_9-7309,https://st.hzcdn.com/simgs/4dd1924e0e58d4c4_9-7309,"INK+IVY Oliver Dining Side Chairs, Set of 2","accent chairs,chairs for dining room,dining chairs,dining chairs set,dining furniture,dining room chairs,dinner chairs set,kitchen accent furniture,kitchen chair set,kitchen chairs,kitchen room chairs,kitchen stool,side chairs,upholstered dining chairs"
https://st.hzcdn.com/simgs/64d1e2330e0f6892_9-4930,https://st.hzcdn.com/simgs/9811d9920e01e648_9-4930,Modrest Frasier - Modern Grey Eco-Leather Dining Chair (Set of 2 ),"black powder coated metal,dining chair,dining chairs,eco-leather,grey,metal,set,set of 2,washed grey"
https://st.hzcdn.com/simgs/f151382b0c129584_9-4301,https://st.hzcdn.com/simgs/1b4111380c129585_9-1803,"Picket House Furnishings Regal Accent Chair, Light Blue","accent chair,light blue accent chair,picket house furnishings,regal,regal accent chair"
https://st.hzcdn.com/simgs/6001af650c82ea36_9-5784,https://st.hzcdn.com/simgs/b9a1a6950c82ea37_9-5784,"Fabric Upholstered Accent Chair,, Brown and Black",
https://st.hzcdn.com/simgs/5101ec9a0dd7074b_9-5848,https://st.hzcdn.com/simgs/7251d8370dd7074f_9-2856,"Porsha Dining Chair, Set of 2, Cream Velvet, Gold Legs","channel tufted design on back,comfortable,contemporary,cream,dining chair,gold,luxurious,luxurious cream velvet,meridian furniture,modern,nice,porsha,porsha cream velvet dining chair,rich gold metal legs,set of 2,sturdy,velvet"
https://st.hzcdn.com/simgs/789153560e674ffc_9-0502,https://st.hzcdn.com/simgs/0ea1a6530e675004_9-0502,"Narcine Accent Chair, Blue Gray","accent chair,blue gray accent chair,living room furniture,upholstered accent chair,wood frame accent chair"
https://st.hzcdn.com/simgs/6b01a8440b18022e_9-9674,https://st.hzcdn.com/simgs/6a41bdb10b180232_9-0196,Modern-Inspired Gold and Marble Accent Chair,"accent chair,accent seating,gold frame,marble,pattern"
https://st.hzcdn.com/simgs/6ad104830bc02e23_9-4128,https://st.hzcdn.com/simgs/aeb150360bc02e2d_9-4128,Barcelona Style Lounge Chair - Top Grain Premium Italian Leather - Black,
https://st.hzcdn.com/simgs/e1e1009b0c816966_9-7255,https://st.hzcdn.com/simgs/5561e8690c81695d_9-7255,Newport Lounge,"accent chair,bedroom chair,bedroom furniture,chairs for bedroom,chairs for living room,chaise lounge chair indoor,indoor lounge chair,living room chairs,living room furniture,living room set,lounge chair,lounge chair indoor,lounge chair living room,wood accent chair,Wood Frame Chair"
https://st.hzcdn.com/simgs/a6b1f4cf0e828e85_9-1240,https://st.hzcdn.com/simgs/93a1c8d50e828e87_9-1240,"Ruth Dining Chairs, Set of 2, Green","dining chairs,fabric dining chairs,furniture,side chairs,wood"
https://st.hzcdn.com/simgs/118119190d9c9449_9-4792,https://st.hzcdn.com/simgs/3ee1fffa0d9c944b_9-4792,"Amaya Luxe and Glamour Lounge Chair, Light Pink/Gold","accent chairs,chairs,fabric chairs,furniture,glam chairs,gold chairs,living room chairs,seatings,upholstered chairs"
https://st.hzcdn.com/simgs/a961427a0eccbf52_9-4885,https://st.hzcdn.com/simgs/ab91f03f0eccbf51_9-2144,Picket House Furnishings Cade Upholstered Side Chair Set in Gray,
https://st.hzcdn.com/simgs/67f128710ced4b10_9-1789,https://st.hzcdn.com/simgs/d6e119190ced4b13_9-7979,"Janet Rolled Arm Chair, Cranberry Red Herringbone","armchair,cranberry,espresso finish,Hardwood Frame,herringbone,polyester,red,removable seat cushion,rolled arms,self-welt trim,solid wood legs,squared back,tapered legs,tight back,upholstered"
https://st.hzcdn.com/simgs/00c18d6a0f055003_9-0270,https://st.hzcdn.com/simgs/b6511d680f055004_9-0270,Roll Arm Accent Chair in Multi-Color Cream/Blue Fabric,
https://st.hzcdn.com/simgs/30b148a50f931b2f_9-3800,https://st.hzcdn.com/simgs/0661dfce0f931b2f_9-3656,"GDF Studio Marcia Modern Velvet Club Chair, Emerald",
https://st.hzcdn.com/simgs/6b01ce0b0b2814e0_9-3592,https://st.hzcdn.com/simgs/d4e1490e09f24b5f_9-3592,"Blanca Upholstered Dining Chairs, Set of 4, Gray/Brown Taupe","Armless Chairs,dining chairs,gray dining chairs,grey dining chairs,set of 2 dining chairs,set of 4 dining chairs,set of Dining Chairs,Taupe dining chairs,upholstered chairs,upholstered dining chairs"
https://st.hzcdn.com/simgs/83b11f250b156cb2_9-0808,https://st.hzcdn.com/simgs/19719e460acd0b2b_9-0808,"Malibu Lounge Armchair, Natural Rattan Wicker, Handmade, Burgundy Cushions","chairs,cushion,eco,handmade,living room,lounge,lounge chair,rattan,rattan chair,wicker,wicker chair"
https://st.hzcdn.com/simgs/992134f405b01e52_9-3179,https://st.hzcdn.com/simgs/f9f138ac05b01e56_9-3179,"Colter Leather Covered Dining Chair, Mink",chrome steel cfs foamtone-on-tone tone-on-tone fully clad
https://st.hzcdn.com/simgs/a90168120f905bdb_9-2711,https://st.hzcdn.com/simgs/7ba1e1810f905be2_9-3767,"Jaymee Fabric Swivel Chair, Green and Black",
https://st.hzcdn.com/simgs/7ba1947d0f906e0d_9-4250,https://st.hzcdn.com/simgs/4d91f4a80f906e0f_9-2666,"GDF Studio Aurora Mid-Century Modern Accent Chairs, Dark Gray/Brown, Set of 2",
https://st.hzcdn.com/simgs/bba175200810ebb7_9-6865,https://st.hzcdn.com/simgs/937154380810ebba_9-3943,"Capri Wood Dining Chair, Solid Bleech Wenge Base, White Ppm",
https://st.hzcdn.com/simgs/ae0176cc0efca6ad_9-2196,https://st.hzcdn.com/simgs/dc21d4360efca6ae_9-2196,"Noah Velvet Accent Chair, Cognac, Gold Base","accent,armchair,base,chair,contemporary,fabric,metal,modern,plush,velvet"
